Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (14) assign_instr -> ID = expression . ;
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               shift and go to state 107
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 82

    (15) assign_instr -> ID = - . expression ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27
    ID              shift and go to state 54

    expression                     shift and go to state 108

state 83

    (21) assign_instr -> ID = arrays . ;
    (23) arrays -> arrays . , arrays

    ;               shift and go to state 109
    ,               shift and go to state 110


state 84

    (22) arrays -> [ . arrays ]
    (24) arrays -> [ . indexes ]
    (22) arrays -> . [ arrays ]
    (23) arrays -> . arrays , arrays
    (24) arrays -> . [ indexes ]
    (25) indexes -> . indexes , index
    (26) indexes -> . index
    (27) index -> . INTNUM
    (28) index -> . ID

    [               shift and go to state 84
    INTNUM          shift and go to state 92
    ID              shift and go to state 89

    arrays                         shift and go to state 111
    indexes                        shift and go to state 112
    index                          shift and go to state 91

state 85

    (16) assign_instr -> ID PLUSASSIGN expression . ;
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               shift and go to state 113
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 86

    (17) assign_instr -> ID SUBASSIGN expression . ;
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               shift and go to state 114
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 87

    (18) assign_instr -> ID MULASSIGN expression . ;
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               shift and go to state 115
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 88

    (19) assign_instr -> ID DIVASSIGN expression . ;
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               shift and go to state 116
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 89

    (28) index -> ID .

    ]               reduce using rule 28 (index -> ID .)
    ,               reduce using rule 28 (index -> ID .)


state 90

    (20) assign_instr -> ID [ indexes . ] = expression ;
    (25) indexes -> indexes . , index

    ]               shift and go to state 117
    ,               shift and go to state 118


state 91

    (26) indexes -> index .

    ]               reduce using rule 26 (indexes -> index .)
    ,               reduce using rule 26 (indexes -> index .)


state 92

    (27) index -> INTNUM .

    ]               reduce using rule 27 (index -> INTNUM .)
    ,               reduce using rule 27 (index -> INTNUM .)


state 93

    (29) if_instr -> IF ( expression . ) { instructions }
    (30) if_instr -> IF ( expression . ) instruction
    (31) if_instr -> IF ( expression . ) instruction ELSE instruction
    (32) if_instr -> IF ( expression . ) instruction ELSE { instructions }
    (33) if_instr -> IF ( expression . ) { instructions } ELSE instruction
    (34) if_instr -> IF ( expression . ) { instructions } ELSE { instructions }
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    )               shift and go to state 119
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 94

    (60) expression -> ( expression ) .

    LESSER_THAN     reduce using rule 60 (expression -> ( expression ) .)
    GREATER_THAN    reduce using rule 60 (expression -> ( expression ) .)
    LESSER_EQUAL    reduce using rule 60 (expression -> ( expression ) .)
    GREATER_EQUAL   reduce using rule 60 (expression -> ( expression ) .)
    NOT_EQUAL       reduce using rule 60 (expression -> ( expression ) .)
    EQUAL           reduce using rule 60 (expression -> ( expression ) .)
    +               reduce using rule 60 (expression -> ( expression ) .)
    -               reduce using rule 60 (expression -> ( expression ) .)
    *               reduce using rule 60 (expression -> ( expression ) .)
    /               reduce using rule 60 (expression -> ( expression ) .)
    DOTADD          reduce using rule 60 (expression -> ( expression ) .)
    DOTSUB          reduce using rule 60 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 60 (expression -> ( expression ) .)
    DOTDIV          reduce using rule 60 (expression -> ( expression ) .)
    '               reduce using rule 60 (expression -> ( expression ) .)
    {               reduce using rule 60 (expression -> ( expression ) .)
    ID              reduce using rule 60 (expression -> ( expression ) .)
    IF              reduce using rule 60 (expression -> ( expression ) .)
    WHILE           reduce using rule 60 (expression -> ( expression ) .)
    FOR             reduce using rule 60 (expression -> ( expression ) .)
    BREAK           reduce using rule 60 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 60 (expression -> ( expression ) .)
    RETURN          reduce using rule 60 (expression -> ( expression ) .)
    PRINT           reduce using rule 60 (expression -> ( expression ) .)
    (               reduce using rule 60 (expression -> ( expression ) .)
    EYE             reduce using rule 60 (expression -> ( expression ) .)
    ONES            reduce using rule 60 (expression -> ( expression ) .)
    ZEROS           reduce using rule 60 (expression -> ( expression ) .)
    FLOATNUM        reduce using rule 60 (expression -> ( expression ) .)
    INTNUM          reduce using rule 60 (expression -> ( expression ) .)
    STRING          reduce using rule 60 (expression -> ( expression ) .)
    $end            reduce using rule 60 (expression -> ( expression ) .)
    )               reduce using rule 60 (expression -> ( expression ) .)
    ;               reduce using rule 60 (expression -> ( expression ) .)
    ,               reduce using rule 60 (expression -> ( expression ) .)
    }               reduce using rule 60 (expression -> ( expression ) .)
    ELSE            reduce using rule 60 (expression -> ( expression ) .)
    :               reduce using rule 60 (expression -> ( expression ) .)


state 95

    (61) expression -> ( - expression . )
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    )               shift and go to state 120
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 96

    (35) while_instr -> WHILE ( instruction . ) instruction
    (36) while_instr -> WHILE ( instruction . ) { instructions }

    )               shift and go to state 121


state 97

    (37) for_instr -> FOR range instruction .

    {               reduce using rule 37 (for_instr -> FOR range instruction .)
    ID              reduce using rule 37 (for_instr -> FOR range instruction .)
    IF              reduce using rule 37 (for_instr -> FOR range instruction .)
    WHILE           reduce using rule 37 (for_instr -> FOR range instruction .)
    FOR             reduce using rule 37 (for_instr -> FOR range instruction .)
    BREAK           reduce using rule 37 (for_instr -> FOR range instruction .)
    CONTINUE        reduce using rule 37 (for_instr -> FOR range instruction .)
    RETURN          reduce using rule 37 (for_instr -> FOR range instruction .)
    PRINT           reduce using rule 37 (for_instr -> FOR range instruction .)
    (               reduce using rule 37 (for_instr -> FOR range instruction .)
    EYE             reduce using rule 37 (for_instr -> FOR range instruction .)
    ONES            reduce using rule 37 (for_instr -> FOR range instruction .)
    ZEROS           reduce using rule 37 (for_instr -> FOR range instruction .)
    FLOATNUM        reduce using rule 37 (for_instr -> FOR range instruction .)
    INTNUM          reduce using rule 37 (for_instr -> FOR range instruction .)
    STRING          reduce using rule 37 (for_instr -> FOR range instruction .)
    $end            reduce using rule 37 (for_instr -> FOR range instruction .)
    }               reduce using rule 37 (for_instr -> FOR range instruction .)
    )               reduce using rule 37 (for_instr -> FOR range instruction .)
    ELSE            reduce using rule 37 (for_instr -> FOR range instruction .)


state 98

    (38) for_instr -> FOR range { . instruction }
    (5) instruction -> . assign_instr
    (6) instruction -> . if_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . expression
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID = - expression ;
    (16) assign_instr -> . ID PLUSASSIGN expression ;
    (17) assign_instr -> . ID SUBASSIGN expression ;
    (18) assign_instr -> . ID MULASSIGN expression ;
    (19) assign_instr -> . ID DIVASSIGN expression ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID = arrays ;
    (29) if_instr -> . IF ( expression ) { instructions }
    (30) if_instr -> . IF ( expression ) instruction
    (31) if_instr -> . IF ( expression ) instruction ELSE instruction
    (32) if_instr -> . IF ( expression ) instruction ELSE { instructions }
    (33) if_instr -> . IF ( expression ) { instructions } ELSE instruction
    (34) if_instr -> . IF ( expression ) { instructions } ELSE { instructions }
    (35) while_instr -> . WHILE ( instruction ) instruction
    (36) while_instr -> . WHILE ( instruction ) { instructions }
    (37) for_instr -> . FOR range instruction
    (38) for_instr -> . FOR range { instruction }
    (40) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (42) return_instr -> . RETURN expression ;
    (43) print_instr -> . PRINT printable ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    ID              shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27

    instruction                    shift and go to state 122
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    expression                     shift and go to state 12

state 99

    (39) range -> ID = . expression : expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27
    ID              shift and go to state 54

    expression                     shift and go to state 123

state 100

    (42) return_instr -> RETURN expression ; .

    {               reduce using rule 42 (return_instr -> RETURN expression ; .)
    ID              reduce using rule 42 (return_instr -> RETURN expression ; .)
    IF              reduce using rule 42 (return_instr -> RETURN expression ; .)
    WHILE           reduce using rule 42 (return_instr -> RETURN expression ; .)
    FOR             reduce using rule 42 (return_instr -> RETURN expression ; .)
    BREAK           reduce using rule 42 (return_instr -> RETURN expression ; .)
    CONTINUE        reduce using rule 42 (return_instr -> RETURN expression ; .)
    RETURN          reduce using rule 42 (return_instr -> RETURN expression ; .)
    PRINT           reduce using rule 42 (return_instr -> RETURN expression ; .)
    (               reduce using rule 42 (return_instr -> RETURN expression ; .)
    EYE             reduce using rule 42 (return_instr -> RETURN expression ; .)
    ONES            reduce using rule 42 (return_instr -> RETURN expression ; .)
    ZEROS           reduce using rule 42 (return_instr -> RETURN expression ; .)
    FLOATNUM        reduce using rule 42 (return_instr -> RETURN expression ; .)
    INTNUM          reduce using rule 42 (return_instr -> RETURN expression ; .)
    STRING          reduce using rule 42 (return_instr -> RETURN expression ; .)
    $end            reduce using rule 42 (return_instr -> RETURN expression ; .)
    }               reduce using rule 42 (return_instr -> RETURN expression ; .)
    )               reduce using rule 42 (return_instr -> RETURN expression ; .)
    ELSE            reduce using rule 42 (return_instr -> RETURN expression ; .)


state 101

    (43) print_instr -> PRINT printable ; .

    {               reduce using rule 43 (print_instr -> PRINT printable ; .)
    ID              reduce using rule 43 (print_instr -> PRINT printable ; .)
    IF              reduce using rule 43 (print_instr -> PRINT printable ; .)
    WHILE           reduce using rule 43 (print_instr -> PRINT printable ; .)
    FOR             reduce using rule 43 (print_instr -> PRINT printable ; .)
    BREAK           reduce using rule 43 (print_instr -> PRINT printable ; .)
    CONTINUE        reduce using rule 43 (print_instr -> PRINT printable ; .)
    RETURN          reduce using rule 43 (print_instr -> PRINT printable ; .)
    PRINT           reduce using rule 43 (print_instr -> PRINT printable ; .)
    (               reduce using rule 43 (print_instr -> PRINT printable ; .)
    EYE             reduce using rule 43 (print_instr -> PRINT printable ; .)
    ONES            reduce using rule 43 (print_instr -> PRINT printable ; .)
    ZEROS           reduce using rule 43 (print_instr -> PRINT printable ; .)
    FLOATNUM        reduce using rule 43 (print_instr -> PRINT printable ; .)
    INTNUM          reduce using rule 43 (print_instr -> PRINT printable ; .)
    STRING          reduce using rule 43 (print_instr -> PRINT printable ; .)
    $end            reduce using rule 43 (print_instr -> PRINT printable ; .)
    }               reduce using rule 43 (print_instr -> PRINT printable ; .)
    )               reduce using rule 43 (print_instr -> PRINT printable ; .)
    ELSE            reduce using rule 43 (print_instr -> PRINT printable ; .)


state 102

    (44) printable -> printable , . expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27
    ID              shift and go to state 54

    expression                     shift and go to state 124

state 103

    (62) expression -> EYE ( expression . )
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    )               shift and go to state 125
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 104

    (63) expression -> ONES ( expression . )
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    )               shift and go to state 126
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 105

    (64) expression -> ZEROS ( expression . )
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    )               shift and go to state 127
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 106

    (3) instructions -> instructions { instructions } .

    {               reduce using rule 3 (instructions -> instructions { instructions } .)
    ID              reduce using rule 3 (instructions -> instructions { instructions } .)
    IF              reduce using rule 3 (instructions -> instructions { instructions } .)
    WHILE           reduce using rule 3 (instructions -> instructions { instructions } .)
    FOR             reduce using rule 3 (instructions -> instructions { instructions } .)
    BREAK           reduce using rule 3 (instructions -> instructions { instructions } .)
    CONTINUE        reduce using rule 3 (instructions -> instructions { instructions } .)
    RETURN          reduce using rule 3 (instructions -> instructions { instructions } .)
    PRINT           reduce using rule 3 (instructions -> instructions { instructions } .)
    (               reduce using rule 3 (instructions -> instructions { instructions } .)
    EYE             reduce using rule 3 (instructions -> instructions { instructions } .)
    ONES            reduce using rule 3 (instructions -> instructions { instructions } .)
    ZEROS           reduce using rule 3 (instructions -> instructions { instructions } .)
    FLOATNUM        reduce using rule 3 (instructions -> instructions { instructions } .)
    INTNUM          reduce using rule 3 (instructions -> instructions { instructions } .)
    STRING          reduce using rule 3 (instructions -> instructions { instructions } .)
    $end            reduce using rule 3 (instructions -> instructions { instructions } .)
    }               reduce using rule 3 (instructions -> instructions { instructions } .)


state 107

    (14) assign_instr -> ID = expression ; .

    {               reduce using rule 14 (assign_instr -> ID = expression ; .)
    ID              reduce using rule 14 (assign_instr -> ID = expression ; .)
    IF              reduce using rule 14 (assign_instr -> ID = expression ; .)
    WHILE           reduce using rule 14 (assign_instr -> ID = expression ; .)
    FOR             reduce using rule 14 (assign_instr -> ID = expression ; .)
    BREAK           reduce using rule 14 (assign_instr -> ID = expression ; .)
    CONTINUE        reduce using rule 14 (assign_instr -> ID = expression ; .)
    RETURN          reduce using rule 14 (assign_instr -> ID = expression ; .)
    PRINT           reduce using rule 14 (assign_instr -> ID = expression ; .)
    (               reduce using rule 14 (assign_instr -> ID = expression ; .)
    EYE             reduce using rule 14 (assign_instr -> ID = expression ; .)
    ONES            reduce using rule 14 (assign_instr -> ID = expression ; .)
