Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ONES            reduce using rule 57 (expression -> expression + expression .)
    ZEROS           reduce using rule 57 (expression -> expression + expression .)
    (               reduce using rule 57 (expression -> expression + expression .)
    INTNUM          reduce using rule 57 (expression -> expression + expression .)
    FLOATNUM        reduce using rule 57 (expression -> expression + expression .)
    STRING          reduce using rule 57 (expression -> expression + expression .)
    $end            reduce using rule 57 (expression -> expression + expression .)
    }               reduce using rule 57 (expression -> expression + expression .)
    )               reduce using rule 57 (expression -> expression + expression .)
    ;               reduce using rule 57 (expression -> expression + expression .)
    ,               reduce using rule 57 (expression -> expression + expression .)
    ELSE            reduce using rule 57 (expression -> expression + expression .)
    :               reduce using rule 57 (expression -> expression + expression .)
    *               shift and go to state 38
    /               shift and go to state 39
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44

  ! *               [ reduce using rule 57 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 57 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 57 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 57 (expression -> expression + expression .) ]
  ! '               [ reduce using rule 57 (expression -> expression + expression .) ]
  ! LESSER_THAN     [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESSER_EQUAL    [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! NOT_EQUAL       [ shift and go to state 34 ]
  ! EQUAL           [ shift and go to state 35 ]
  ! +               [ shift and go to state 36 ]
  ! -               [ shift and go to state 37 ]
  ! DOTADD          [ shift and go to state 40 ]
  ! DOTSUB          [ shift and go to state 41 ]


state 74

    (58) expression -> expression - expression .
    (51) expression -> expression . LESSER_THAN expression
    (52) expression -> expression . GREATER_THAN expression
    (53) expression -> expression . LESSER_EQUAL expression
    (54) expression -> expression . GREATER_EQUAL expression
    (55) expression -> expression . NOT_EQUAL expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    LESSER_THAN     reduce using rule 58 (expression -> expression - expression .)
    GREATER_THAN    reduce using rule 58 (expression -> expression - expression .)
    LESSER_EQUAL    reduce using rule 58 (expression -> expression - expression .)
    GREATER_EQUAL   reduce using rule 58 (expression -> expression - expression .)
    NOT_EQUAL       reduce using rule 58 (expression -> expression - expression .)
    EQUAL           reduce using rule 58 (expression -> expression - expression .)
    +               reduce using rule 58 (expression -> expression - expression .)
    -               reduce using rule 58 (expression -> expression - expression .)
    DOTADD          reduce using rule 58 (expression -> expression - expression .)
    DOTSUB          reduce using rule 58 (expression -> expression - expression .)
    {               reduce using rule 58 (expression -> expression - expression .)
    ID              reduce using rule 58 (expression -> expression - expression .)
    IF              reduce using rule 58 (expression -> expression - expression .)
    WHILE           reduce using rule 58 (expression -> expression - expression .)
    FOR             reduce using rule 58 (expression -> expression - expression .)
    BREAK           reduce using rule 58 (expression -> expression - expression .)
    CONTINUE        reduce using rule 58 (expression -> expression - expression .)
    RETURN          reduce using rule 58 (expression -> expression - expression .)
    PRINT           reduce using rule 58 (expression -> expression - expression .)
    EYE             reduce using rule 58 (expression -> expression - expression .)
    ONES            reduce using rule 58 (expression -> expression - expression .)
    ZEROS           reduce using rule 58 (expression -> expression - expression .)
    (               reduce using rule 58 (expression -> expression - expression .)
    INTNUM          reduce using rule 58 (expression -> expression - expression .)
    FLOATNUM        reduce using rule 58 (expression -> expression - expression .)
    STRING          reduce using rule 58 (expression -> expression - expression .)
    $end            reduce using rule 58 (expression -> expression - expression .)
    }               reduce using rule 58 (expression -> expression - expression .)
    )               reduce using rule 58 (expression -> expression - expression .)
    ;               reduce using rule 58 (expression -> expression - expression .)
    ,               reduce using rule 58 (expression -> expression - expression .)
    ELSE            reduce using rule 58 (expression -> expression - expression .)
    :               reduce using rule 58 (expression -> expression - expression .)
    *               shift and go to state 38
    /               shift and go to state 39
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44

  ! *               [ reduce using rule 58 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 58 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 58 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 58 (expression -> expression - expression .) ]
  ! '               [ reduce using rule 58 (expression -> expression - expression .) ]
  ! LESSER_THAN     [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESSER_EQUAL    [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! NOT_EQUAL       [ shift and go to state 34 ]
  ! EQUAL           [ shift and go to state 35 ]
  ! +               [ shift and go to state 36 ]
  ! -               [ shift and go to state 37 ]
  ! DOTADD          [ shift and go to state 40 ]
  ! DOTSUB          [ shift and go to state 41 ]


state 75

    (59) expression -> expression * expression .
    (51) expression -> expression . LESSER_THAN expression
    (52) expression -> expression . GREATER_THAN expression
    (53) expression -> expression . LESSER_EQUAL expression
    (54) expression -> expression . GREATER_EQUAL expression
    (55) expression -> expression . NOT_EQUAL expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    LESSER_THAN     reduce using rule 59 (expression -> expression * expression .)
    GREATER_THAN    reduce using rule 59 (expression -> expression * expression .)
    LESSER_EQUAL    reduce using rule 59 (expression -> expression * expression .)
    GREATER_EQUAL   reduce using rule 59 (expression -> expression * expression .)
    NOT_EQUAL       reduce using rule 59 (expression -> expression * expression .)
    EQUAL           reduce using rule 59 (expression -> expression * expression .)
    +               reduce using rule 59 (expression -> expression * expression .)
    -               reduce using rule 59 (expression -> expression * expression .)
    *               reduce using rule 59 (expression -> expression * expression .)
    /               reduce using rule 59 (expression -> expression * expression .)
    DOTADD          reduce using rule 59 (expression -> expression * expression .)
    DOTSUB          reduce using rule 59 (expression -> expression * expression .)
    DOTMUL          reduce using rule 59 (expression -> expression * expression .)
    DOTDIV          reduce using rule 59 (expression -> expression * expression .)
    {               reduce using rule 59 (expression -> expression * expression .)
    ID              reduce using rule 59 (expression -> expression * expression .)
    IF              reduce using rule 59 (expression -> expression * expression .)
    WHILE           reduce using rule 59 (expression -> expression * expression .)
    FOR             reduce using rule 59 (expression -> expression * expression .)
    BREAK           reduce using rule 59 (expression -> expression * expression .)
    CONTINUE        reduce using rule 59 (expression -> expression * expression .)
    RETURN          reduce using rule 59 (expression -> expression * expression .)
    PRINT           reduce using rule 59 (expression -> expression * expression .)
    EYE             reduce using rule 59 (expression -> expression * expression .)
    ONES            reduce using rule 59 (expression -> expression * expression .)
    ZEROS           reduce using rule 59 (expression -> expression * expression .)
    (               reduce using rule 59 (expression -> expression * expression .)
    INTNUM          reduce using rule 59 (expression -> expression * expression .)
    FLOATNUM        reduce using rule 59 (expression -> expression * expression .)
    STRING          reduce using rule 59 (expression -> expression * expression .)
    $end            reduce using rule 59 (expression -> expression * expression .)
    }               reduce using rule 59 (expression -> expression * expression .)
    )               reduce using rule 59 (expression -> expression * expression .)
    ;               reduce using rule 59 (expression -> expression * expression .)
    ,               reduce using rule 59 (expression -> expression * expression .)
    ELSE            reduce using rule 59 (expression -> expression * expression .)
    :               reduce using rule 59 (expression -> expression * expression .)
    '               shift and go to state 44

  ! '               [ reduce using rule 59 (expression -> expression * expression .) ]
  ! LESSER_THAN     [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESSER_EQUAL    [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! NOT_EQUAL       [ shift and go to state 34 ]
  ! EQUAL           [ shift and go to state 35 ]
  ! +               [ shift and go to state 36 ]
  ! -               [ shift and go to state 37 ]
  ! *               [ shift and go to state 38 ]
  ! /               [ shift and go to state 39 ]
  ! DOTADD          [ shift and go to state 40 ]
  ! DOTSUB          [ shift and go to state 41 ]
  ! DOTMUL          [ shift and go to state 42 ]
  ! DOTDIV          [ shift and go to state 43 ]


state 76

    (60) expression -> expression / expression .
    (51) expression -> expression . LESSER_THAN expression
    (52) expression -> expression . GREATER_THAN expression
    (53) expression -> expression . LESSER_EQUAL expression
    (54) expression -> expression . GREATER_EQUAL expression
    (55) expression -> expression . NOT_EQUAL expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    LESSER_THAN     reduce using rule 60 (expression -> expression / expression .)
    GREATER_THAN    reduce using rule 60 (expression -> expression / expression .)
    LESSER_EQUAL    reduce using rule 60 (expression -> expression / expression .)
    GREATER_EQUAL   reduce using rule 60 (expression -> expression / expression .)
    NOT_EQUAL       reduce using rule 60 (expression -> expression / expression .)
    EQUAL           reduce using rule 60 (expression -> expression / expression .)
    +               reduce using rule 60 (expression -> expression / expression .)
    -               reduce using rule 60 (expression -> expression / expression .)
    *               reduce using rule 60 (expression -> expression / expression .)
    /               reduce using rule 60 (expression -> expression / expression .)
    DOTADD          reduce using rule 60 (expression -> expression / expression .)
    DOTSUB          reduce using rule 60 (expression -> expression / expression .)
    DOTMUL          reduce using rule 60 (expression -> expression / expression .)
    DOTDIV          reduce using rule 60 (expression -> expression / expression .)
    {               reduce using rule 60 (expression -> expression / expression .)
    ID              reduce using rule 60 (expression -> expression / expression .)
    IF              reduce using rule 60 (expression -> expression / expression .)
    WHILE           reduce using rule 60 (expression -> expression / expression .)
    FOR             reduce using rule 60 (expression -> expression / expression .)
    BREAK           reduce using rule 60 (expression -> expression / expression .)
    CONTINUE        reduce using rule 60 (expression -> expression / expression .)
    RETURN          reduce using rule 60 (expression -> expression / expression .)
    PRINT           reduce using rule 60 (expression -> expression / expression .)
    EYE             reduce using rule 60 (expression -> expression / expression .)
    ONES            reduce using rule 60 (expression -> expression / expression .)
    ZEROS           reduce using rule 60 (expression -> expression / expression .)
    (               reduce using rule 60 (expression -> expression / expression .)
    INTNUM          reduce using rule 60 (expression -> expression / expression .)
    FLOATNUM        reduce using rule 60 (expression -> expression / expression .)
    STRING          reduce using rule 60 (expression -> expression / expression .)
    $end            reduce using rule 60 (expression -> expression / expression .)
    }               reduce using rule 60 (expression -> expression / expression .)
    )               reduce using rule 60 (expression -> expression / expression .)
    ;               reduce using rule 60 (expression -> expression / expression .)
    ,               reduce using rule 60 (expression -> expression / expression .)
    ELSE            reduce using rule 60 (expression -> expression / expression .)
    :               reduce using rule 60 (expression -> expression / expression .)
    '               shift and go to state 44

  ! '               [ reduce using rule 60 (expression -> expression / expression .) ]
  ! LESSER_THAN     [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESSER_EQUAL    [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! NOT_EQUAL       [ shift and go to state 34 ]
  ! EQUAL           [ shift and go to state 35 ]
  ! +               [ shift and go to state 36 ]
  ! -               [ shift and go to state 37 ]
  ! *               [ shift and go to state 38 ]
  ! /               [ shift and go to state 39 ]
  ! DOTADD          [ shift and go to state 40 ]
  ! DOTSUB          [ shift and go to state 41 ]
  ! DOTMUL          [ shift and go to state 42 ]
  ! DOTDIV          [ shift and go to state 43 ]


state 77

    (61) expression -> expression DOTADD expression .
    (51) expression -> expression . LESSER_THAN expression
    (52) expression -> expression . GREATER_THAN expression
    (53) expression -> expression . LESSER_EQUAL expression
    (54) expression -> expression . GREATER_EQUAL expression
    (55) expression -> expression . NOT_EQUAL expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    LESSER_THAN     reduce using rule 61 (expression -> expression DOTADD expression .)
    GREATER_THAN    reduce using rule 61 (expression -> expression DOTADD expression .)
    LESSER_EQUAL    reduce using rule 61 (expression -> expression DOTADD expression .)
    GREATER_EQUAL   reduce using rule 61 (expression -> expression DOTADD expression .)
    NOT_EQUAL       reduce using rule 61 (expression -> expression DOTADD expression .)
    EQUAL           reduce using rule 61 (expression -> expression DOTADD expression .)
    +               reduce using rule 61 (expression -> expression DOTADD expression .)
    -               reduce using rule 61 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 61 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 61 (expression -> expression DOTADD expression .)
    {               reduce using rule 61 (expression -> expression DOTADD expression .)
    ID              reduce using rule 61 (expression -> expression DOTADD expression .)
    IF              reduce using rule 61 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 61 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 61 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 61 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 61 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 61 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 61 (expression -> expression DOTADD expression .)
    EYE             reduce using rule 61 (expression -> expression DOTADD expression .)
    ONES            reduce using rule 61 (expression -> expression DOTADD expression .)
    ZEROS           reduce using rule 61 (expression -> expression DOTADD expression .)
    (               reduce using rule 61 (expression -> expression DOTADD expression .)
    INTNUM          reduce using rule 61 (expression -> expression DOTADD expression .)
    FLOATNUM        reduce using rule 61 (expression -> expression DOTADD expression .)
    STRING          reduce using rule 61 (expression -> expression DOTADD expression .)
    $end            reduce using rule 61 (expression -> expression DOTADD expression .)
    }               reduce using rule 61 (expression -> expression DOTADD expression .)
    )               reduce using rule 61 (expression -> expression DOTADD expression .)
    ;               reduce using rule 61 (expression -> expression DOTADD expression .)
    ,               reduce using rule 61 (expression -> expression DOTADD expression .)
    ELSE            reduce using rule 61 (expression -> expression DOTADD expression .)
    :               reduce using rule 61 (expression -> expression DOTADD expression .)
    *               shift and go to state 38
    /               shift and go to state 39
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44

  ! *               [ reduce using rule 61 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 61 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 61 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 61 (expression -> expression DOTADD expression .) ]
  ! '               [ reduce using rule 61 (expression -> expression DOTADD expression .) ]
  ! LESSER_THAN     [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESSER_EQUAL    [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! NOT_EQUAL       [ shift and go to state 34 ]
  ! EQUAL           [ shift and go to state 35 ]
  ! +               [ shift and go to state 36 ]
  ! -               [ shift and go to state 37 ]
  ! DOTADD          [ shift and go to state 40 ]
  ! DOTSUB          [ shift and go to state 41 ]


state 78

    (62) expression -> expression DOTSUB expression .
    (51) expression -> expression . LESSER_THAN expression
    (52) expression -> expression . GREATER_THAN expression
    (53) expression -> expression . LESSER_EQUAL expression
    (54) expression -> expression . GREATER_EQUAL expression
    (55) expression -> expression . NOT_EQUAL expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    LESSER_THAN     reduce using rule 62 (expression -> expression DOTSUB expression .)
    GREATER_THAN    reduce using rule 62 (expression -> expression DOTSUB expression .)
    LESSER_EQUAL    reduce using rule 62 (expression -> expression DOTSUB expression .)
    GREATER_EQUAL   reduce using rule 62 (expression -> expression DOTSUB expression .)
    NOT_EQUAL       reduce using rule 62 (expression -> expression DOTSUB expression .)
    EQUAL           reduce using rule 62 (expression -> expression DOTSUB expression .)
    +               reduce using rule 62 (expression -> expression DOTSUB expression .)
    -               reduce using rule 62 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 62 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 62 (expression -> expression DOTSUB expression .)
    {               reduce using rule 62 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 62 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 62 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 62 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 62 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 62 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 62 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 62 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 62 (expression -> expression DOTSUB expression .)
    EYE             reduce using rule 62 (expression -> expression DOTSUB expression .)
    ONES            reduce using rule 62 (expression -> expression DOTSUB expression .)
    ZEROS           reduce using rule 62 (expression -> expression DOTSUB expression .)
    (               reduce using rule 62 (expression -> expression DOTSUB expression .)
    INTNUM          reduce using rule 62 (expression -> expression DOTSUB expression .)
    FLOATNUM        reduce using rule 62 (expression -> expression DOTSUB expression .)
    STRING          reduce using rule 62 (expression -> expression DOTSUB expression .)
    $end            reduce using rule 62 (expression -> expression DOTSUB expression .)
    }               reduce using rule 62 (expression -> expression DOTSUB expression .)
    )               reduce using rule 62 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 62 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 62 (expression -> expression DOTSUB expression .)
    ELSE            reduce using rule 62 (expression -> expression DOTSUB expression .)
    :               reduce using rule 62 (expression -> expression DOTSUB expression .)
    *               shift and go to state 38
    /               shift and go to state 39
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44

  ! *               [ reduce using rule 62 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 62 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 62 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 62 (expression -> expression DOTSUB expression .) ]
  ! '               [ reduce using rule 62 (expression -> expression DOTSUB expression .) ]
  ! LESSER_THAN     [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESSER_EQUAL    [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! NOT_EQUAL       [ shift and go to state 34 ]
  ! EQUAL           [ shift and go to state 35 ]
  ! +               [ shift and go to state 36 ]
  ! -               [ shift and go to state 37 ]
  ! DOTADD          [ shift and go to state 40 ]
  ! DOTSUB          [ shift and go to state 41 ]


state 79

    (63) expression -> expression DOTMUL expression .
    (51) expression -> expression . LESSER_THAN expression
    (52) expression -> expression . GREATER_THAN expression
    (53) expression -> expression . LESSER_EQUAL expression
    (54) expression -> expression . GREATER_EQUAL expression
    (55) expression -> expression . NOT_EQUAL expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    LESSER_THAN     reduce using rule 63 (expression -> expression DOTMUL expression .)
    GREATER_THAN    reduce using rule 63 (expression -> expression DOTMUL expression .)
    LESSER_EQUAL    reduce using rule 63 (expression -> expression DOTMUL expression .)
    GREATER_EQUAL   reduce using rule 63 (expression -> expression DOTMUL expression .)
    NOT_EQUAL       reduce using rule 63 (expression -> expression DOTMUL expression .)
    EQUAL           reduce using rule 63 (expression -> expression DOTMUL expression .)
    +               reduce using rule 63 (expression -> expression DOTMUL expression .)
    -               reduce using rule 63 (expression -> expression DOTMUL expression .)
    *               reduce using rule 63 (expression -> expression DOTMUL expression .)
    /               reduce using rule 63 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 63 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 63 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 63 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 63 (expression -> expression DOTMUL expression .)
    {               reduce using rule 63 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 63 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 63 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 63 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 63 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 63 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 63 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 63 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 63 (expression -> expression DOTMUL expression .)
    EYE             reduce using rule 63 (expression -> expression DOTMUL expression .)
    ONES            reduce using rule 63 (expression -> expression DOTMUL expression .)
    ZEROS           reduce using rule 63 (expression -> expression DOTMUL expression .)
    (               reduce using rule 63 (expression -> expression DOTMUL expression .)
    INTNUM          reduce using rule 63 (expression -> expression DOTMUL expression .)
    FLOATNUM        reduce using rule 63 (expression -> expression DOTMUL expression .)
    STRING          reduce using rule 63 (expression -> expression DOTMUL expression .)
    $end            reduce using rule 63 (expression -> expression DOTMUL expression .)
    }               reduce using rule 63 (expression -> expression DOTMUL expression .)
    )               reduce using rule 63 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 63 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 63 (expression -> expression DOTMUL expression .)
    ELSE            reduce using rule 63 (expression -> expression DOTMUL expression .)
    :               reduce using rule 63 (expression -> expression DOTMUL expression .)
    '               shift and go to state 44

  ! '               [ reduce using rule 63 (expression -> expression DOTMUL expression .) ]
  ! LESSER_THAN     [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESSER_EQUAL    [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! NOT_EQUAL       [ shift and go to state 34 ]
  ! EQUAL           [ shift and go to state 35 ]
  ! +               [ shift and go to state 36 ]
  ! -               [ shift and go to state 37 ]
  ! *               [ shift and go to state 38 ]
  ! /               [ shift and go to state 39 ]
  ! DOTADD          [ shift and go to state 40 ]
  ! DOTSUB          [ shift and go to state 41 ]
  ! DOTMUL          [ shift and go to state 42 ]
  ! DOTDIV          [ shift and go to state 43 ]


state 80

    (64) expression -> expression DOTDIV expression .
    (51) expression -> expression . LESSER_THAN expression
    (52) expression -> expression . GREATER_THAN expression
    (53) expression -> expression . LESSER_EQUAL expression
    (54) expression -> expression . GREATER_EQUAL expression
    (55) expression -> expression . NOT_EQUAL expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    LESSER_THAN     reduce using rule 64 (expression -> expression DOTDIV expression .)
    GREATER_THAN    reduce using rule 64 (expression -> expression DOTDIV expression .)
    LESSER_EQUAL    reduce using rule 64 (expression -> expression DOTDIV expression .)
    GREATER_EQUAL   reduce using rule 64 (expression -> expression DOTDIV expression .)
    NOT_EQUAL       reduce using rule 64 (expression -> expression DOTDIV expression .)
    EQUAL           reduce using rule 64 (expression -> expression DOTDIV expression .)
    +               reduce using rule 64 (expression -> expression DOTDIV expression .)
    -               reduce using rule 64 (expression -> expression DOTDIV expression .)
    *               reduce using rule 64 (expression -> expression DOTDIV expression .)
    /               reduce using rule 64 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 64 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 64 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 64 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 64 (expression -> expression DOTDIV expression .)
    {               reduce using rule 64 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 64 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 64 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 64 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 64 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 64 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 64 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 64 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 64 (expression -> expression DOTDIV expression .)
    EYE             reduce using rule 64 (expression -> expression DOTDIV expression .)
    ONES            reduce using rule 64 (expression -> expression DOTDIV expression .)
    ZEROS           reduce using rule 64 (expression -> expression DOTDIV expression .)
    (               reduce using rule 64 (expression -> expression DOTDIV expression .)
    INTNUM          reduce using rule 64 (expression -> expression DOTDIV expression .)
    FLOATNUM        reduce using rule 64 (expression -> expression DOTDIV expression .)
    STRING          reduce using rule 64 (expression -> expression DOTDIV expression .)
    $end            reduce using rule 64 (expression -> expression DOTDIV expression .)
    }               reduce using rule 64 (expression -> expression DOTDIV expression .)
    )               reduce using rule 64 (expression -> expression DOTDIV expression .)
    ;               reduce using rule 64 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 64 (expression -> expression DOTDIV expression .)
    ELSE            reduce using rule 64 (expression -> expression DOTDIV expression .)
    :               reduce using rule 64 (expression -> expression DOTDIV expression .)
    '               shift and go to state 44

  ! '               [ reduce using rule 64 (expression -> expression DOTDIV expression .) ]
  ! LESSER_THAN     [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESSER_EQUAL    [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! NOT_EQUAL       [ shift and go to state 34 ]
  ! EQUAL           [ shift and go to state 35 ]
  ! +               [ shift and go to state 36 ]
  ! -               [ shift and go to state 37 ]
  ! *               [ shift and go to state 38 ]
  ! /               [ shift and go to state 39 ]
  ! DOTADD          [ shift and go to state 40 ]
  ! DOTSUB          [ shift and go to state 41 ]
  ! DOTMUL          [ shift and go to state 42 ]
  ! DOTDIV          [ shift and go to state 43 ]


state 81

    (13) instruction -> { instructions } .

    {               reduce using rule 13 (instruction -> { instructions } .)
    ID              reduce using rule 13 (instruction -> { instructions } .)
    IF              reduce using rule 13 (instruction -> { instructions } .)
    WHILE           reduce using rule 13 (instruction -> { instructions } .)
    FOR             reduce using rule 13 (instruction -> { instructions } .)
    BREAK           reduce using rule 13 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 13 (instruction -> { instructions } .)
    RETURN          reduce using rule 13 (instruction -> { instructions } .)
    PRINT           reduce using rule 13 (instruction -> { instructions } .)
    EYE             reduce using rule 13 (instruction -> { instructions } .)
    ONES            reduce using rule 13 (instruction -> { instructions } .)
    ZEROS           reduce using rule 13 (instruction -> { instructions } .)
