Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (45) expression -> expression . LESSER_EQUAL expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . NOT_EQUAL expression
    (48) expression -> expression . EQUAL expression
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . DOTADD expression
    (54) expression -> expression . DOTSUB expression
    (55) expression -> expression . DOTMUL expression
    (56) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    LESSER_THAN     reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    GREATER_THAN    reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    LESSER_EQUAL    reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    NOT_EQUAL       reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    EQUAL           reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    {               reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    ID              reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    IF              reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    WHILE           reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    FOR             reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    BREAK           reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    CONTINUE        reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    RETURN          reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    PRINT           reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    EYE             reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    ONES            reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    ZEROS           reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    (               reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    FLOATNUM        reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    INTNUM          reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    STRING          reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    $end            reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    }               reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    )               reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    ;               reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    ,               reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    ELSE            reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    :               reduce using rule 47 (expression -> expression NOT_EQUAL expression .)
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44

  ! +               [ reduce using rule 47 (expression -> expression NOT_EQUAL expression .) ]
  ! -               [ reduce using rule 47 (expression -> expression NOT_EQUAL expression .) ]
  ! *               [ reduce using rule 47 (expression -> expression NOT_EQUAL expression .) ]
  ! /               [ reduce using rule 47 (expression -> expression NOT_EQUAL expression .) ]
  ! DOTADD          [ reduce using rule 47 (expression -> expression NOT_EQUAL expression .) ]
  ! DOTSUB          [ reduce using rule 47 (expression -> expression NOT_EQUAL expression .) ]
  ! DOTMUL          [ reduce using rule 47 (expression -> expression NOT_EQUAL expression .) ]
  ! DOTDIV          [ reduce using rule 47 (expression -> expression NOT_EQUAL expression .) ]
  ! '               [ reduce using rule 47 (expression -> expression NOT_EQUAL expression .) ]
  ! LESSER_THAN     [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESSER_EQUAL    [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! NOT_EQUAL       [ shift and go to state 34 ]
  ! EQUAL           [ shift and go to state 35 ]


state 72

    (48) expression -> expression EQUAL expression .
    (43) expression -> expression . LESSER_THAN expression
    (44) expression -> expression . GREATER_THAN expression
    (45) expression -> expression . LESSER_EQUAL expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . NOT_EQUAL expression
    (48) expression -> expression . EQUAL expression
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . DOTADD expression
    (54) expression -> expression . DOTSUB expression
    (55) expression -> expression . DOTMUL expression
    (56) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    LESSER_THAN     reduce using rule 48 (expression -> expression EQUAL expression .)
    GREATER_THAN    reduce using rule 48 (expression -> expression EQUAL expression .)
    LESSER_EQUAL    reduce using rule 48 (expression -> expression EQUAL expression .)
    GREATER_EQUAL   reduce using rule 48 (expression -> expression EQUAL expression .)
    NOT_EQUAL       reduce using rule 48 (expression -> expression EQUAL expression .)
    EQUAL           reduce using rule 48 (expression -> expression EQUAL expression .)
    {               reduce using rule 48 (expression -> expression EQUAL expression .)
    ID              reduce using rule 48 (expression -> expression EQUAL expression .)
    IF              reduce using rule 48 (expression -> expression EQUAL expression .)
    WHILE           reduce using rule 48 (expression -> expression EQUAL expression .)
    FOR             reduce using rule 48 (expression -> expression EQUAL expression .)
    BREAK           reduce using rule 48 (expression -> expression EQUAL expression .)
    CONTINUE        reduce using rule 48 (expression -> expression EQUAL expression .)
    RETURN          reduce using rule 48 (expression -> expression EQUAL expression .)
    PRINT           reduce using rule 48 (expression -> expression EQUAL expression .)
    EYE             reduce using rule 48 (expression -> expression EQUAL expression .)
    ONES            reduce using rule 48 (expression -> expression EQUAL expression .)
    ZEROS           reduce using rule 48 (expression -> expression EQUAL expression .)
    (               reduce using rule 48 (expression -> expression EQUAL expression .)
    FLOATNUM        reduce using rule 48 (expression -> expression EQUAL expression .)
    INTNUM          reduce using rule 48 (expression -> expression EQUAL expression .)
    STRING          reduce using rule 48 (expression -> expression EQUAL expression .)
    $end            reduce using rule 48 (expression -> expression EQUAL expression .)
    }               reduce using rule 48 (expression -> expression EQUAL expression .)
    )               reduce using rule 48 (expression -> expression EQUAL expression .)
    ;               reduce using rule 48 (expression -> expression EQUAL expression .)
    ,               reduce using rule 48 (expression -> expression EQUAL expression .)
    ELSE            reduce using rule 48 (expression -> expression EQUAL expression .)
    :               reduce using rule 48 (expression -> expression EQUAL expression .)
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44

  ! +               [ reduce using rule 48 (expression -> expression EQUAL expression .) ]
  ! -               [ reduce using rule 48 (expression -> expression EQUAL expression .) ]
  ! *               [ reduce using rule 48 (expression -> expression EQUAL expression .) ]
  ! /               [ reduce using rule 48 (expression -> expression EQUAL expression .) ]
  ! DOTADD          [ reduce using rule 48 (expression -> expression EQUAL expression .) ]
  ! DOTSUB          [ reduce using rule 48 (expression -> expression EQUAL expression .) ]
  ! DOTMUL          [ reduce using rule 48 (expression -> expression EQUAL expression .) ]
  ! DOTDIV          [ reduce using rule 48 (expression -> expression EQUAL expression .) ]
  ! '               [ reduce using rule 48 (expression -> expression EQUAL expression .) ]
  ! LESSER_THAN     [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESSER_EQUAL    [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! NOT_EQUAL       [ shift and go to state 34 ]
  ! EQUAL           [ shift and go to state 35 ]


state 73

    (49) expression -> expression + expression .
    (43) expression -> expression . LESSER_THAN expression
    (44) expression -> expression . GREATER_THAN expression
    (45) expression -> expression . LESSER_EQUAL expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . NOT_EQUAL expression
    (48) expression -> expression . EQUAL expression
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . DOTADD expression
    (54) expression -> expression . DOTSUB expression
    (55) expression -> expression . DOTMUL expression
    (56) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    LESSER_THAN     reduce using rule 49 (expression -> expression + expression .)
    GREATER_THAN    reduce using rule 49 (expression -> expression + expression .)
    LESSER_EQUAL    reduce using rule 49 (expression -> expression + expression .)
    GREATER_EQUAL   reduce using rule 49 (expression -> expression + expression .)
    NOT_EQUAL       reduce using rule 49 (expression -> expression + expression .)
    EQUAL           reduce using rule 49 (expression -> expression + expression .)
    +               reduce using rule 49 (expression -> expression + expression .)
    -               reduce using rule 49 (expression -> expression + expression .)
    DOTADD          reduce using rule 49 (expression -> expression + expression .)
    DOTSUB          reduce using rule 49 (expression -> expression + expression .)
    {               reduce using rule 49 (expression -> expression + expression .)
    ID              reduce using rule 49 (expression -> expression + expression .)
    IF              reduce using rule 49 (expression -> expression + expression .)
    WHILE           reduce using rule 49 (expression -> expression + expression .)
    FOR             reduce using rule 49 (expression -> expression + expression .)
    BREAK           reduce using rule 49 (expression -> expression + expression .)
    CONTINUE        reduce using rule 49 (expression -> expression + expression .)
    RETURN          reduce using rule 49 (expression -> expression + expression .)
    PRINT           reduce using rule 49 (expression -> expression + expression .)
    EYE             reduce using rule 49 (expression -> expression + expression .)
    ONES            reduce using rule 49 (expression -> expression + expression .)
    ZEROS           reduce using rule 49 (expression -> expression + expression .)
    (               reduce using rule 49 (expression -> expression + expression .)
    FLOATNUM        reduce using rule 49 (expression -> expression + expression .)
    INTNUM          reduce using rule 49 (expression -> expression + expression .)
    STRING          reduce using rule 49 (expression -> expression + expression .)
    $end            reduce using rule 49 (expression -> expression + expression .)
    }               reduce using rule 49 (expression -> expression + expression .)
    )               reduce using rule 49 (expression -> expression + expression .)
    ;               reduce using rule 49 (expression -> expression + expression .)
    ,               reduce using rule 49 (expression -> expression + expression .)
    ELSE            reduce using rule 49 (expression -> expression + expression .)
    :               reduce using rule 49 (expression -> expression + expression .)
    *               shift and go to state 38
    /               shift and go to state 39
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44

  ! *               [ reduce using rule 49 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 49 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 49 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 49 (expression -> expression + expression .) ]
  ! '               [ reduce using rule 49 (expression -> expression + expression .) ]
  ! LESSER_THAN     [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESSER_EQUAL    [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! NOT_EQUAL       [ shift and go to state 34 ]
  ! EQUAL           [ shift and go to state 35 ]
  ! +               [ shift and go to state 36 ]
  ! -               [ shift and go to state 37 ]
  ! DOTADD          [ shift and go to state 40 ]
  ! DOTSUB          [ shift and go to state 41 ]


state 74

    (50) expression -> expression - expression .
    (43) expression -> expression . LESSER_THAN expression
    (44) expression -> expression . GREATER_THAN expression
    (45) expression -> expression . LESSER_EQUAL expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . NOT_EQUAL expression
    (48) expression -> expression . EQUAL expression
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . DOTADD expression
    (54) expression -> expression . DOTSUB expression
    (55) expression -> expression . DOTMUL expression
    (56) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    LESSER_THAN     reduce using rule 50 (expression -> expression - expression .)
    GREATER_THAN    reduce using rule 50 (expression -> expression - expression .)
    LESSER_EQUAL    reduce using rule 50 (expression -> expression - expression .)
    GREATER_EQUAL   reduce using rule 50 (expression -> expression - expression .)
    NOT_EQUAL       reduce using rule 50 (expression -> expression - expression .)
    EQUAL           reduce using rule 50 (expression -> expression - expression .)
    +               reduce using rule 50 (expression -> expression - expression .)
    -               reduce using rule 50 (expression -> expression - expression .)
    DOTADD          reduce using rule 50 (expression -> expression - expression .)
    DOTSUB          reduce using rule 50 (expression -> expression - expression .)
    {               reduce using rule 50 (expression -> expression - expression .)
    ID              reduce using rule 50 (expression -> expression - expression .)
    IF              reduce using rule 50 (expression -> expression - expression .)
    WHILE           reduce using rule 50 (expression -> expression - expression .)
    FOR             reduce using rule 50 (expression -> expression - expression .)
    BREAK           reduce using rule 50 (expression -> expression - expression .)
    CONTINUE        reduce using rule 50 (expression -> expression - expression .)
    RETURN          reduce using rule 50 (expression -> expression - expression .)
    PRINT           reduce using rule 50 (expression -> expression - expression .)
    EYE             reduce using rule 50 (expression -> expression - expression .)
    ONES            reduce using rule 50 (expression -> expression - expression .)
    ZEROS           reduce using rule 50 (expression -> expression - expression .)
    (               reduce using rule 50 (expression -> expression - expression .)
    FLOATNUM        reduce using rule 50 (expression -> expression - expression .)
    INTNUM          reduce using rule 50 (expression -> expression - expression .)
    STRING          reduce using rule 50 (expression -> expression - expression .)
    $end            reduce using rule 50 (expression -> expression - expression .)
    }               reduce using rule 50 (expression -> expression - expression .)
    )               reduce using rule 50 (expression -> expression - expression .)
    ;               reduce using rule 50 (expression -> expression - expression .)
    ,               reduce using rule 50 (expression -> expression - expression .)
    ELSE            reduce using rule 50 (expression -> expression - expression .)
    :               reduce using rule 50 (expression -> expression - expression .)
    *               shift and go to state 38
    /               shift and go to state 39
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44

  ! *               [ reduce using rule 50 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 50 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 50 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 50 (expression -> expression - expression .) ]
  ! '               [ reduce using rule 50 (expression -> expression - expression .) ]
  ! LESSER_THAN     [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESSER_EQUAL    [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! NOT_EQUAL       [ shift and go to state 34 ]
  ! EQUAL           [ shift and go to state 35 ]
  ! +               [ shift and go to state 36 ]
  ! -               [ shift and go to state 37 ]
  ! DOTADD          [ shift and go to state 40 ]
  ! DOTSUB          [ shift and go to state 41 ]


state 75

    (51) expression -> expression * expression .
    (43) expression -> expression . LESSER_THAN expression
    (44) expression -> expression . GREATER_THAN expression
    (45) expression -> expression . LESSER_EQUAL expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . NOT_EQUAL expression
    (48) expression -> expression . EQUAL expression
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . DOTADD expression
    (54) expression -> expression . DOTSUB expression
    (55) expression -> expression . DOTMUL expression
    (56) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    LESSER_THAN     reduce using rule 51 (expression -> expression * expression .)
    GREATER_THAN    reduce using rule 51 (expression -> expression * expression .)
    LESSER_EQUAL    reduce using rule 51 (expression -> expression * expression .)
    GREATER_EQUAL   reduce using rule 51 (expression -> expression * expression .)
    NOT_EQUAL       reduce using rule 51 (expression -> expression * expression .)
    EQUAL           reduce using rule 51 (expression -> expression * expression .)
    +               reduce using rule 51 (expression -> expression * expression .)
    -               reduce using rule 51 (expression -> expression * expression .)
    *               reduce using rule 51 (expression -> expression * expression .)
    /               reduce using rule 51 (expression -> expression * expression .)
    DOTADD          reduce using rule 51 (expression -> expression * expression .)
    DOTSUB          reduce using rule 51 (expression -> expression * expression .)
    DOTMUL          reduce using rule 51 (expression -> expression * expression .)
    DOTDIV          reduce using rule 51 (expression -> expression * expression .)
    {               reduce using rule 51 (expression -> expression * expression .)
    ID              reduce using rule 51 (expression -> expression * expression .)
    IF              reduce using rule 51 (expression -> expression * expression .)
    WHILE           reduce using rule 51 (expression -> expression * expression .)
    FOR             reduce using rule 51 (expression -> expression * expression .)
    BREAK           reduce using rule 51 (expression -> expression * expression .)
    CONTINUE        reduce using rule 51 (expression -> expression * expression .)
    RETURN          reduce using rule 51 (expression -> expression * expression .)
    PRINT           reduce using rule 51 (expression -> expression * expression .)
    EYE             reduce using rule 51 (expression -> expression * expression .)
    ONES            reduce using rule 51 (expression -> expression * expression .)
    ZEROS           reduce using rule 51 (expression -> expression * expression .)
    (               reduce using rule 51 (expression -> expression * expression .)
    FLOATNUM        reduce using rule 51 (expression -> expression * expression .)
    INTNUM          reduce using rule 51 (expression -> expression * expression .)
    STRING          reduce using rule 51 (expression -> expression * expression .)
    $end            reduce using rule 51 (expression -> expression * expression .)
    }               reduce using rule 51 (expression -> expression * expression .)
    )               reduce using rule 51 (expression -> expression * expression .)
    ;               reduce using rule 51 (expression -> expression * expression .)
    ,               reduce using rule 51 (expression -> expression * expression .)
    ELSE            reduce using rule 51 (expression -> expression * expression .)
    :               reduce using rule 51 (expression -> expression * expression .)
    '               shift and go to state 44

  ! '               [ reduce using rule 51 (expression -> expression * expression .) ]
  ! LESSER_THAN     [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESSER_EQUAL    [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! NOT_EQUAL       [ shift and go to state 34 ]
  ! EQUAL           [ shift and go to state 35 ]
  ! +               [ shift and go to state 36 ]
  ! -               [ shift and go to state 37 ]
  ! *               [ shift and go to state 38 ]
  ! /               [ shift and go to state 39 ]
  ! DOTADD          [ shift and go to state 40 ]
  ! DOTSUB          [ shift and go to state 41 ]
  ! DOTMUL          [ shift and go to state 42 ]
  ! DOTDIV          [ shift and go to state 43 ]


state 76

    (52) expression -> expression / expression .
    (43) expression -> expression . LESSER_THAN expression
    (44) expression -> expression . GREATER_THAN expression
    (45) expression -> expression . LESSER_EQUAL expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . NOT_EQUAL expression
    (48) expression -> expression . EQUAL expression
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . DOTADD expression
    (54) expression -> expression . DOTSUB expression
    (55) expression -> expression . DOTMUL expression
    (56) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    LESSER_THAN     reduce using rule 52 (expression -> expression / expression .)
    GREATER_THAN    reduce using rule 52 (expression -> expression / expression .)
    LESSER_EQUAL    reduce using rule 52 (expression -> expression / expression .)
    GREATER_EQUAL   reduce using rule 52 (expression -> expression / expression .)
    NOT_EQUAL       reduce using rule 52 (expression -> expression / expression .)
    EQUAL           reduce using rule 52 (expression -> expression / expression .)
    +               reduce using rule 52 (expression -> expression / expression .)
    -               reduce using rule 52 (expression -> expression / expression .)
    *               reduce using rule 52 (expression -> expression / expression .)
    /               reduce using rule 52 (expression -> expression / expression .)
    DOTADD          reduce using rule 52 (expression -> expression / expression .)
    DOTSUB          reduce using rule 52 (expression -> expression / expression .)
    DOTMUL          reduce using rule 52 (expression -> expression / expression .)
    DOTDIV          reduce using rule 52 (expression -> expression / expression .)
    {               reduce using rule 52 (expression -> expression / expression .)
    ID              reduce using rule 52 (expression -> expression / expression .)
    IF              reduce using rule 52 (expression -> expression / expression .)
    WHILE           reduce using rule 52 (expression -> expression / expression .)
    FOR             reduce using rule 52 (expression -> expression / expression .)
    BREAK           reduce using rule 52 (expression -> expression / expression .)
    CONTINUE        reduce using rule 52 (expression -> expression / expression .)
    RETURN          reduce using rule 52 (expression -> expression / expression .)
    PRINT           reduce using rule 52 (expression -> expression / expression .)
    EYE             reduce using rule 52 (expression -> expression / expression .)
    ONES            reduce using rule 52 (expression -> expression / expression .)
    ZEROS           reduce using rule 52 (expression -> expression / expression .)
    (               reduce using rule 52 (expression -> expression / expression .)
    FLOATNUM        reduce using rule 52 (expression -> expression / expression .)
    INTNUM          reduce using rule 52 (expression -> expression / expression .)
    STRING          reduce using rule 52 (expression -> expression / expression .)
    $end            reduce using rule 52 (expression -> expression / expression .)
    }               reduce using rule 52 (expression -> expression / expression .)
    )               reduce using rule 52 (expression -> expression / expression .)
    ;               reduce using rule 52 (expression -> expression / expression .)
    ,               reduce using rule 52 (expression -> expression / expression .)
    ELSE            reduce using rule 52 (expression -> expression / expression .)
    :               reduce using rule 52 (expression -> expression / expression .)
    '               shift and go to state 44

  ! '               [ reduce using rule 52 (expression -> expression / expression .) ]
  ! LESSER_THAN     [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESSER_EQUAL    [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! NOT_EQUAL       [ shift and go to state 34 ]
  ! EQUAL           [ shift and go to state 35 ]
  ! +               [ shift and go to state 36 ]
  ! -               [ shift and go to state 37 ]
  ! *               [ shift and go to state 38 ]
  ! /               [ shift and go to state 39 ]
  ! DOTADD          [ shift and go to state 40 ]
  ! DOTSUB          [ shift and go to state 41 ]
  ! DOTMUL          [ shift and go to state 42 ]
  ! DOTDIV          [ shift and go to state 43 ]


state 77

    (53) expression -> expression DOTADD expression .
    (43) expression -> expression . LESSER_THAN expression
    (44) expression -> expression . GREATER_THAN expression
    (45) expression -> expression . LESSER_EQUAL expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . NOT_EQUAL expression
    (48) expression -> expression . EQUAL expression
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . DOTADD expression
    (54) expression -> expression . DOTSUB expression
    (55) expression -> expression . DOTMUL expression
    (56) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    LESSER_THAN     reduce using rule 53 (expression -> expression DOTADD expression .)
    GREATER_THAN    reduce using rule 53 (expression -> expression DOTADD expression .)
    LESSER_EQUAL    reduce using rule 53 (expression -> expression DOTADD expression .)
    GREATER_EQUAL   reduce using rule 53 (expression -> expression DOTADD expression .)
    NOT_EQUAL       reduce using rule 53 (expression -> expression DOTADD expression .)
    EQUAL           reduce using rule 53 (expression -> expression DOTADD expression .)
    +               reduce using rule 53 (expression -> expression DOTADD expression .)
    -               reduce using rule 53 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 53 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 53 (expression -> expression DOTADD expression .)
    {               reduce using rule 53 (expression -> expression DOTADD expression .)
    ID              reduce using rule 53 (expression -> expression DOTADD expression .)
    IF              reduce using rule 53 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 53 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 53 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 53 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 53 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 53 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 53 (expression -> expression DOTADD expression .)
    EYE             reduce using rule 53 (expression -> expression DOTADD expression .)
    ONES            reduce using rule 53 (expression -> expression DOTADD expression .)
    ZEROS           reduce using rule 53 (expression -> expression DOTADD expression .)
    (               reduce using rule 53 (expression -> expression DOTADD expression .)
    FLOATNUM        reduce using rule 53 (expression -> expression DOTADD expression .)
    INTNUM          reduce using rule 53 (expression -> expression DOTADD expression .)
    STRING          reduce using rule 53 (expression -> expression DOTADD expression .)
    $end            reduce using rule 53 (expression -> expression DOTADD expression .)
    }               reduce using rule 53 (expression -> expression DOTADD expression .)
    )               reduce using rule 53 (expression -> expression DOTADD expression .)
    ;               reduce using rule 53 (expression -> expression DOTADD expression .)
    ,               reduce using rule 53 (expression -> expression DOTADD expression .)
    ELSE            reduce using rule 53 (expression -> expression DOTADD expression .)
    :               reduce using rule 53 (expression -> expression DOTADD expression .)
    *               shift and go to state 38
    /               shift and go to state 39
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44

  ! *               [ reduce using rule 53 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 53 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 53 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 53 (expression -> expression DOTADD expression .) ]
  ! '               [ reduce using rule 53 (expression -> expression DOTADD expression .) ]
  ! LESSER_THAN     [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESSER_EQUAL    [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! NOT_EQUAL       [ shift and go to state 34 ]
  ! EQUAL           [ shift and go to state 35 ]
  ! +               [ shift and go to state 36 ]
  ! -               [ shift and go to state 37 ]
  ! DOTADD          [ shift and go to state 40 ]
  ! DOTSUB          [ shift and go to state 41 ]


state 78

    (54) expression -> expression DOTSUB expression .
    (43) expression -> expression . LESSER_THAN expression
    (44) expression -> expression . GREATER_THAN expression
    (45) expression -> expression . LESSER_EQUAL expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . NOT_EQUAL expression
    (48) expression -> expression . EQUAL expression
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . DOTADD expression
    (54) expression -> expression . DOTSUB expression
    (55) expression -> expression . DOTMUL expression
    (56) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    LESSER_THAN     reduce using rule 54 (expression -> expression DOTSUB expression .)
    GREATER_THAN    reduce using rule 54 (expression -> expression DOTSUB expression .)
    LESSER_EQUAL    reduce using rule 54 (expression -> expression DOTSUB expression .)
    GREATER_EQUAL   reduce using rule 54 (expression -> expression DOTSUB expression .)
    NOT_EQUAL       reduce using rule 54 (expression -> expression DOTSUB expression .)
    EQUAL           reduce using rule 54 (expression -> expression DOTSUB expression .)
    +               reduce using rule 54 (expression -> expression DOTSUB expression .)
    -               reduce using rule 54 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 54 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 54 (expression -> expression DOTSUB expression .)
    {               reduce using rule 54 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 54 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 54 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 54 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 54 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 54 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 54 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 54 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 54 (expression -> expression DOTSUB expression .)
    EYE             reduce using rule 54 (expression -> expression DOTSUB expression .)
    ONES            reduce using rule 54 (expression -> expression DOTSUB expression .)
    ZEROS           reduce using rule 54 (expression -> expression DOTSUB expression .)
    (               reduce using rule 54 (expression -> expression DOTSUB expression .)
    FLOATNUM        reduce using rule 54 (expression -> expression DOTSUB expression .)
    INTNUM          reduce using rule 54 (expression -> expression DOTSUB expression .)
    STRING          reduce using rule 54 (expression -> expression DOTSUB expression .)
    $end            reduce using rule 54 (expression -> expression DOTSUB expression .)
    }               reduce using rule 54 (expression -> expression DOTSUB expression .)
    )               reduce using rule 54 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 54 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 54 (expression -> expression DOTSUB expression .)
    ELSE            reduce using rule 54 (expression -> expression DOTSUB expression .)
    :               reduce using rule 54 (expression -> expression DOTSUB expression .)
