Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    *               reduce using rule 47 (expression -> expression DOTSUB expression .)
    /               reduce using rule 47 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 47 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 47 (expression -> expression DOTSUB expression .)
    '               reduce using rule 47 (expression -> expression DOTSUB expression .)
    LESSER_THAN     reduce using rule 47 (expression -> expression DOTSUB expression .)
    GREATER_THAN    reduce using rule 47 (expression -> expression DOTSUB expression .)
    LESSER_EQUAL    reduce using rule 47 (expression -> expression DOTSUB expression .)
    GREATER_EQUAL   reduce using rule 47 (expression -> expression DOTSUB expression .)
    NOT_EQUAL       reduce using rule 47 (expression -> expression DOTSUB expression .)
    EQUAL           reduce using rule 47 (expression -> expression DOTSUB expression .)
    {               reduce using rule 47 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 47 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 47 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 47 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 47 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 47 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 47 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 47 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 47 (expression -> expression DOTSUB expression .)
    (               reduce using rule 47 (expression -> expression DOTSUB expression .)
    EYE             reduce using rule 47 (expression -> expression DOTSUB expression .)
    ONES            reduce using rule 47 (expression -> expression DOTSUB expression .)
    ZEROS           reduce using rule 47 (expression -> expression DOTSUB expression .)
    FLOATNUM        reduce using rule 47 (expression -> expression DOTSUB expression .)
    INTNUM          reduce using rule 47 (expression -> expression DOTSUB expression .)
    STRING          reduce using rule 47 (expression -> expression DOTSUB expression .)
    $end            reduce using rule 47 (expression -> expression DOTSUB expression .)
    }               reduce using rule 47 (expression -> expression DOTSUB expression .)
    )               reduce using rule 47 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 47 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 47 (expression -> expression DOTSUB expression .)
    ELSE            reduce using rule 47 (expression -> expression DOTSUB expression .)
    :               reduce using rule 47 (expression -> expression DOTSUB expression .)
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38

  ! DOTMUL          [ reduce using rule 47 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 47 (expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 31 ]
  ! -               [ shift and go to state 32 ]
  ! *               [ shift and go to state 33 ]
  ! /               [ shift and go to state 34 ]
  ! DOTADD          [ shift and go to state 35 ]
  ! DOTSUB          [ shift and go to state 36 ]
  ! '               [ shift and go to state 39 ]
  ! LESSER_THAN     [ shift and go to state 40 ]
  ! GREATER_THAN    [ shift and go to state 41 ]
  ! LESSER_EQUAL    [ shift and go to state 42 ]
  ! GREATER_EQUAL   [ shift and go to state 43 ]
  ! NOT_EQUAL       [ shift and go to state 44 ]
  ! EQUAL           [ shift and go to state 45 ]


state 75

    (48) expression -> expression DOTMUL expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (55) expression -> expression . '
    (60) comparison -> expression . LESSER_THAN expression
    (61) comparison -> expression . GREATER_THAN expression
    (62) comparison -> expression . LESSER_EQUAL expression
    (63) comparison -> expression . GREATER_EQUAL expression
    (64) comparison -> expression . NOT_EQUAL expression
    (65) comparison -> expression . EQUAL expression

    +               reduce using rule 48 (expression -> expression DOTMUL expression .)
    -               reduce using rule 48 (expression -> expression DOTMUL expression .)
    *               reduce using rule 48 (expression -> expression DOTMUL expression .)
    /               reduce using rule 48 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 48 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 48 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 48 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 48 (expression -> expression DOTMUL expression .)
    '               reduce using rule 48 (expression -> expression DOTMUL expression .)
    LESSER_THAN     reduce using rule 48 (expression -> expression DOTMUL expression .)
    GREATER_THAN    reduce using rule 48 (expression -> expression DOTMUL expression .)
    LESSER_EQUAL    reduce using rule 48 (expression -> expression DOTMUL expression .)
    GREATER_EQUAL   reduce using rule 48 (expression -> expression DOTMUL expression .)
    NOT_EQUAL       reduce using rule 48 (expression -> expression DOTMUL expression .)
    EQUAL           reduce using rule 48 (expression -> expression DOTMUL expression .)
    {               reduce using rule 48 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 48 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 48 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 48 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 48 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 48 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 48 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 48 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 48 (expression -> expression DOTMUL expression .)
    (               reduce using rule 48 (expression -> expression DOTMUL expression .)
    EYE             reduce using rule 48 (expression -> expression DOTMUL expression .)
    ONES            reduce using rule 48 (expression -> expression DOTMUL expression .)
    ZEROS           reduce using rule 48 (expression -> expression DOTMUL expression .)
    FLOATNUM        reduce using rule 48 (expression -> expression DOTMUL expression .)
    INTNUM          reduce using rule 48 (expression -> expression DOTMUL expression .)
    STRING          reduce using rule 48 (expression -> expression DOTMUL expression .)
    $end            reduce using rule 48 (expression -> expression DOTMUL expression .)
    }               reduce using rule 48 (expression -> expression DOTMUL expression .)
    )               reduce using rule 48 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 48 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 48 (expression -> expression DOTMUL expression .)
    ELSE            reduce using rule 48 (expression -> expression DOTMUL expression .)
    :               reduce using rule 48 (expression -> expression DOTMUL expression .)

  ! +               [ shift and go to state 31 ]
  ! -               [ shift and go to state 32 ]
  ! *               [ shift and go to state 33 ]
  ! /               [ shift and go to state 34 ]
  ! DOTADD          [ shift and go to state 35 ]
  ! DOTSUB          [ shift and go to state 36 ]
  ! DOTMUL          [ shift and go to state 37 ]
  ! DOTDIV          [ shift and go to state 38 ]
  ! '               [ shift and go to state 39 ]
  ! LESSER_THAN     [ shift and go to state 40 ]
  ! GREATER_THAN    [ shift and go to state 41 ]
  ! LESSER_EQUAL    [ shift and go to state 42 ]
  ! GREATER_EQUAL   [ shift and go to state 43 ]
  ! NOT_EQUAL       [ shift and go to state 44 ]
  ! EQUAL           [ shift and go to state 45 ]


state 76

    (49) expression -> expression DOTDIV expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (55) expression -> expression . '
    (60) comparison -> expression . LESSER_THAN expression
    (61) comparison -> expression . GREATER_THAN expression
    (62) comparison -> expression . LESSER_EQUAL expression
    (63) comparison -> expression . GREATER_EQUAL expression
    (64) comparison -> expression . NOT_EQUAL expression
    (65) comparison -> expression . EQUAL expression

    +               reduce using rule 49 (expression -> expression DOTDIV expression .)
    -               reduce using rule 49 (expression -> expression DOTDIV expression .)
    *               reduce using rule 49 (expression -> expression DOTDIV expression .)
    /               reduce using rule 49 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 49 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 49 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 49 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 49 (expression -> expression DOTDIV expression .)
    '               reduce using rule 49 (expression -> expression DOTDIV expression .)
    LESSER_THAN     reduce using rule 49 (expression -> expression DOTDIV expression .)
    GREATER_THAN    reduce using rule 49 (expression -> expression DOTDIV expression .)
    LESSER_EQUAL    reduce using rule 49 (expression -> expression DOTDIV expression .)
    GREATER_EQUAL   reduce using rule 49 (expression -> expression DOTDIV expression .)
    NOT_EQUAL       reduce using rule 49 (expression -> expression DOTDIV expression .)
    EQUAL           reduce using rule 49 (expression -> expression DOTDIV expression .)
    {               reduce using rule 49 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 49 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 49 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 49 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 49 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 49 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 49 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 49 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 49 (expression -> expression DOTDIV expression .)
    (               reduce using rule 49 (expression -> expression DOTDIV expression .)
    EYE             reduce using rule 49 (expression -> expression DOTDIV expression .)
    ONES            reduce using rule 49 (expression -> expression DOTDIV expression .)
    ZEROS           reduce using rule 49 (expression -> expression DOTDIV expression .)
    FLOATNUM        reduce using rule 49 (expression -> expression DOTDIV expression .)
    INTNUM          reduce using rule 49 (expression -> expression DOTDIV expression .)
    STRING          reduce using rule 49 (expression -> expression DOTDIV expression .)
    $end            reduce using rule 49 (expression -> expression DOTDIV expression .)
    }               reduce using rule 49 (expression -> expression DOTDIV expression .)
    )               reduce using rule 49 (expression -> expression DOTDIV expression .)
    ;               reduce using rule 49 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 49 (expression -> expression DOTDIV expression .)
    ELSE            reduce using rule 49 (expression -> expression DOTDIV expression .)
    :               reduce using rule 49 (expression -> expression DOTDIV expression .)

  ! +               [ shift and go to state 31 ]
  ! -               [ shift and go to state 32 ]
  ! *               [ shift and go to state 33 ]
  ! /               [ shift and go to state 34 ]
  ! DOTADD          [ shift and go to state 35 ]
  ! DOTSUB          [ shift and go to state 36 ]
  ! DOTMUL          [ shift and go to state 37 ]
  ! DOTDIV          [ shift and go to state 38 ]
  ! '               [ shift and go to state 39 ]
  ! LESSER_THAN     [ shift and go to state 40 ]
  ! GREATER_THAN    [ shift and go to state 41 ]
  ! LESSER_EQUAL    [ shift and go to state 42 ]
  ! GREATER_EQUAL   [ shift and go to state 43 ]
  ! NOT_EQUAL       [ shift and go to state 44 ]
  ! EQUAL           [ shift and go to state 45 ]


state 77

    (60) comparison -> expression LESSER_THAN expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (55) expression -> expression . '
    (60) comparison -> expression . LESSER_THAN expression
    (61) comparison -> expression . GREATER_THAN expression
    (62) comparison -> expression . LESSER_EQUAL expression
    (63) comparison -> expression . GREATER_EQUAL expression
    (64) comparison -> expression . NOT_EQUAL expression
    (65) comparison -> expression . EQUAL expression

    '               reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    LESSER_THAN     reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    GREATER_THAN    reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    LESSER_EQUAL    reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    GREATER_EQUAL   reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    NOT_EQUAL       reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    EQUAL           reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    {               reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    ID              reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    IF              reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    WHILE           reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    FOR             reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    BREAK           reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    CONTINUE        reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    RETURN          reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    PRINT           reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    (               reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    EYE             reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    ONES            reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    ZEROS           reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    FLOATNUM        reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    INTNUM          reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    STRING          reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    $end            reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    }               reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    )               reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    ;               reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    ,               reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    ELSE            reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    :               reduce using rule 60 (comparison -> expression LESSER_THAN expression .)
    +               shift and go to state 31
    -               shift and go to state 32
    *               shift and go to state 33
    /               shift and go to state 34
    DOTADD          shift and go to state 35
    DOTSUB          shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38

  ! +               [ reduce using rule 60 (comparison -> expression LESSER_THAN expression .) ]
  ! -               [ reduce using rule 60 (comparison -> expression LESSER_THAN expression .) ]
  ! *               [ reduce using rule 60 (comparison -> expression LESSER_THAN expression .) ]
  ! /               [ reduce using rule 60 (comparison -> expression LESSER_THAN expression .) ]
  ! DOTADD          [ reduce using rule 60 (comparison -> expression LESSER_THAN expression .) ]
  ! DOTSUB          [ reduce using rule 60 (comparison -> expression LESSER_THAN expression .) ]
  ! DOTMUL          [ reduce using rule 60 (comparison -> expression LESSER_THAN expression .) ]
  ! DOTDIV          [ reduce using rule 60 (comparison -> expression LESSER_THAN expression .) ]
  ! '               [ shift and go to state 39 ]
  ! LESSER_THAN     [ shift and go to state 40 ]
  ! GREATER_THAN    [ shift and go to state 41 ]
  ! LESSER_EQUAL    [ shift and go to state 42 ]
  ! GREATER_EQUAL   [ shift and go to state 43 ]
  ! NOT_EQUAL       [ shift and go to state 44 ]
  ! EQUAL           [ shift and go to state 45 ]


state 78

    (61) comparison -> expression GREATER_THAN expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (55) expression -> expression . '
    (60) comparison -> expression . LESSER_THAN expression
    (61) comparison -> expression . GREATER_THAN expression
    (62) comparison -> expression . LESSER_EQUAL expression
    (63) comparison -> expression . GREATER_EQUAL expression
    (64) comparison -> expression . NOT_EQUAL expression
    (65) comparison -> expression . EQUAL expression

    '               reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    LESSER_THAN     reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    GREATER_THAN    reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    LESSER_EQUAL    reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    GREATER_EQUAL   reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    NOT_EQUAL       reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    EQUAL           reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    {               reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    ID              reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    IF              reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    WHILE           reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    FOR             reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    BREAK           reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    CONTINUE        reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    RETURN          reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    PRINT           reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    (               reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    EYE             reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    ONES            reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    ZEROS           reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    FLOATNUM        reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    INTNUM          reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    STRING          reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    $end            reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    }               reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    )               reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    ;               reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    ,               reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    ELSE            reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    :               reduce using rule 61 (comparison -> expression GREATER_THAN expression .)
    +               shift and go to state 31
    -               shift and go to state 32
    *               shift and go to state 33
    /               shift and go to state 34
    DOTADD          shift and go to state 35
    DOTSUB          shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38

  ! +               [ reduce using rule 61 (comparison -> expression GREATER_THAN expression .) ]
  ! -               [ reduce using rule 61 (comparison -> expression GREATER_THAN expression .) ]
  ! *               [ reduce using rule 61 (comparison -> expression GREATER_THAN expression .) ]
  ! /               [ reduce using rule 61 (comparison -> expression GREATER_THAN expression .) ]
  ! DOTADD          [ reduce using rule 61 (comparison -> expression GREATER_THAN expression .) ]
  ! DOTSUB          [ reduce using rule 61 (comparison -> expression GREATER_THAN expression .) ]
  ! DOTMUL          [ reduce using rule 61 (comparison -> expression GREATER_THAN expression .) ]
  ! DOTDIV          [ reduce using rule 61 (comparison -> expression GREATER_THAN expression .) ]
  ! '               [ shift and go to state 39 ]
  ! LESSER_THAN     [ shift and go to state 40 ]
  ! GREATER_THAN    [ shift and go to state 41 ]
  ! LESSER_EQUAL    [ shift and go to state 42 ]
  ! GREATER_EQUAL   [ shift and go to state 43 ]
  ! NOT_EQUAL       [ shift and go to state 44 ]
  ! EQUAL           [ shift and go to state 45 ]


state 79

    (62) comparison -> expression LESSER_EQUAL expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (55) expression -> expression . '
    (60) comparison -> expression . LESSER_THAN expression
    (61) comparison -> expression . GREATER_THAN expression
    (62) comparison -> expression . LESSER_EQUAL expression
    (63) comparison -> expression . GREATER_EQUAL expression
    (64) comparison -> expression . NOT_EQUAL expression
    (65) comparison -> expression . EQUAL expression

    '               reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    LESSER_THAN     reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    GREATER_THAN    reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    LESSER_EQUAL    reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    NOT_EQUAL       reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    EQUAL           reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    {               reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    ID              reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    IF              reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    WHILE           reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    FOR             reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    BREAK           reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    CONTINUE        reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    RETURN          reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    PRINT           reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    (               reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    EYE             reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    ONES            reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    ZEROS           reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    FLOATNUM        reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    INTNUM          reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    STRING          reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    $end            reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    }               reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    )               reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    ;               reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    ,               reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    ELSE            reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    :               reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .)
    +               shift and go to state 31
    -               shift and go to state 32
    *               shift and go to state 33
    /               shift and go to state 34
    DOTADD          shift and go to state 35
    DOTSUB          shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38

  ! +               [ reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .) ]
  ! -               [ reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .) ]
  ! *               [ reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .) ]
  ! /               [ reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .) ]
  ! DOTADD          [ reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .) ]
  ! DOTSUB          [ reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .) ]
  ! DOTMUL          [ reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .) ]
  ! DOTDIV          [ reduce using rule 62 (comparison -> expression LESSER_EQUAL expression .) ]
  ! '               [ shift and go to state 39 ]
  ! LESSER_THAN     [ shift and go to state 40 ]
  ! GREATER_THAN    [ shift and go to state 41 ]
  ! LESSER_EQUAL    [ shift and go to state 42 ]
  ! GREATER_EQUAL   [ shift and go to state 43 ]
  ! NOT_EQUAL       [ shift and go to state 44 ]
  ! EQUAL           [ shift and go to state 45 ]


state 80

    (63) comparison -> expression GREATER_EQUAL expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (55) expression -> expression . '
    (60) comparison -> expression . LESSER_THAN expression
    (61) comparison -> expression . GREATER_THAN expression
    (62) comparison -> expression . LESSER_EQUAL expression
    (63) comparison -> expression . GREATER_EQUAL expression
    (64) comparison -> expression . NOT_EQUAL expression
    (65) comparison -> expression . EQUAL expression

    '               reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    LESSER_THAN     reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    GREATER_THAN    reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    LESSER_EQUAL    reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    NOT_EQUAL       reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    EQUAL           reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    {               reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    ID              reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    IF              reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    WHILE           reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    FOR             reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    BREAK           reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    CONTINUE        reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    RETURN          reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    PRINT           reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    (               reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    EYE             reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    ONES            reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    ZEROS           reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    FLOATNUM        reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    INTNUM          reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    STRING          reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    $end            reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    }               reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    )               reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    ;               reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    ,               reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    ELSE            reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    :               reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .)
    +               shift and go to state 31
    -               shift and go to state 32
    *               shift and go to state 33
    /               shift and go to state 34
    DOTADD          shift and go to state 35
    DOTSUB          shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38

  ! +               [ reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .) ]
  ! -               [ reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .) ]
  ! *               [ reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .) ]
  ! /               [ reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .) ]
  ! DOTADD          [ reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .) ]
  ! DOTSUB          [ reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .) ]
  ! DOTMUL          [ reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .) ]
  ! DOTDIV          [ reduce using rule 63 (comparison -> expression GREATER_EQUAL expression .) ]
  ! '               [ shift and go to state 39 ]
  ! LESSER_THAN     [ shift and go to state 40 ]
  ! GREATER_THAN    [ shift and go to state 41 ]
  ! LESSER_EQUAL    [ shift and go to state 42 ]
  ! GREATER_EQUAL   [ shift and go to state 43 ]
  ! NOT_EQUAL       [ shift and go to state 44 ]
  ! EQUAL           [ shift and go to state 45 ]


state 81

    (64) comparison -> expression NOT_EQUAL expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (55) expression -> expression . '
    (60) comparison -> expression . LESSER_THAN expression
    (61) comparison -> expression . GREATER_THAN expression
    (62) comparison -> expression . LESSER_EQUAL expression
    (63) comparison -> expression . GREATER_EQUAL expression
    (64) comparison -> expression . NOT_EQUAL expression
